source,target
13328,10527
10203,10975
12804,10415
12804,10526
12804,10035
12804,10115
12804,11557
12804,10019
12804,11508
12650,10115
12650,10115
12650,11771
13247,10109
13247,11208
12982,11184
12982,10115
11339,10115
11339,10019
12522,10115
10935,10415
10935,10019
11404,10770
11404,11295
11404,10035
11404,10115
11404,11583
11404,10018
11404,10545
11404,10347
11404,10415
11404,12700
11404,12493
11404,10998
11404,11728
11404,10168
11886,11208
11886,10115
10888,10115
10643,10545
10643,10019
11176,10415
11176,10787
11176,10115
11176,10035
11176,10347
11176,11020
11176,12912
11334,10126
11334,10115
11334,13315
11334,10161
11744,12341
11744,10415
11744,10018
11744,11719
11744,11208
11744,12700
11744,11332
11744,10884
11744,12232
11744,10527
11744,13038
11744,12327
11744,10998
11744,11339
11744,12376
11744,10035
11744,12865
11744,10347
11744,12440
11744,10898
11744,10448
11744,12912
11744,13375
11744,11396
11744,11341
11744,10115
11744,10161
11744,12416
11744,13280
11744,12041
11744,11633
10666,10115
10666,10019
12743,11711
12743,10115
12743,10347
12743,10352
12743,10403
12743,10115
10822,11689
10822,12202
10461,10035
10461,10347
11494,10115
11494,10545
11494,10019
11494,12994
11494,10448
11494,13375
11494,11728
10494,10035
10494,10018
10494,11396
10494,10415
10494,10019
10494,10527
10494,13375
12503,10019
10360,10545
10360,10019
11439,10719
11439,11715
11439,10115
11439,12018
11439,12997
11439,10018
11439,10545
11439,10448
11439,10019
11439,13375
13123,12524
13123,10115
12604,10415
12246,10019
12246,10115
12246,10365
13166,10347
12367,10545
10729,10019
10729,13038
11907,11276
12307,11208
13163,10545
13163,10115
13163,11208
11667,10018
11667,10347
12332,10998
12332,10527
12125,10545
12125,11184
12578,12055
12578,11174
12578,10115
10172,11208
12401,10115
10336,10035
10336,10115
10336,10018
10336,10347
10336,12994
10336,12041
10336,11276
10336,11728
10336,10018
11029,10545
11029,10019
13327,10448
13327,10545
11802,11362
11802,10115
11802,10545
11802,11689
11802,11208
11802,10019
11802,10527
11802,11730
11802,12668
12129,10415
11148,10545
11148,10019
10259,10115
10259,10115
12025,12168
12025,10019
12025,10415
12599,12694
12599,11208
12832,12642
12832,13332
12832,10343
12832,10018
12832,10347
12832,10115
12450,10415
13164,11827
13164,10019
11766,11309
11766,10115
11766,12997
11766,12055
11766,10018
11766,10545
11766,11719
11766,10019
11766,12327
11766,11633
11766,11728
11766,12049
10040,12891
10040,10019
10040,10347
10040,12424
10040,10115
11641,12524
10205,10018
10205,13079
10324,10347
10324,10115
10324,11208
13329,10944
12713,10545
12713,10115
12713,10526
12868,10035
12868,10115
12868,10429
12868,12524
12868,10898
12868,10109
11615,10448
11615,10115
11615,10018
10947,11184
10947,10115
10947,10408
13052,11208
13052,10545
13052,10019
13052,12424
13052,10115
10624,10545
10624,10019
10482,10018
10482,11990
11361,11276
11361,10115
11361,12524
10759,10545
10759,10526
10759,10115
11171,10115
11171,13375
11213,10115
11213,10545
11213,11618
11213,10019
11213,10527
11213,12966
11213,11633
11213,11771
13407,10527
13407,10526
10796,10115
11539,10115
11539,10161
13396,11040
13396,10115
11307,11771
11307,11728
11042,11208
11042,11689
11042,10115
11960,10115
11960,10161
11960,10365
11960,10018
11960,10019
11960,12994
11960,11184
11960,11728
11960,11771
11249,10115
11249,11215
11249,12327
11930,10347
11930,11689
13035,11557
13035,13269
13035,10115
13035,10347
13035,10115
10783,10115
12820,10019
10045,11557
10045,11689
10045,11184
10045,11909
10045,10115
12336,12994
12336,10019
11844,10545
11844,11276
11844,12016
11844,10115
11844,12530
10811,11719
10811,10019
10811,10109
10811,11689
10811,10115
11256,13375
10308,10115
10308,10115
10407,11215
10407,10115
10407,12856
10407,11020
10407,12294
10407,13375
10945,11184
10945,10457
10192,12536
10467,11208
10467,11240
10467,12424
10467,10115
10017,12891
10017,10126
10017,10115
10017,10115
10017,10898
10170,10545
10170,12524
10170,10115
11821,10457
11032,10115
11032,11728
11032,11208
11562,10019
10191,11184
10191,11208
10108,12524
11684,12865
11684,10545
11684,10527
11684,10019
11684,11208
11684,13375
10989,10115
10989,12994
10989,10545
10989,11091
10989,11728
11180,10884
11180,12319
10134,10545
10134,11546
10369,11771
10369,10019
10369,10347
10369,10115
10369,11208
12662,10115
12662,10018
12662,10545
12662,10457
12662,11208
12662,12365
12662,13216
12662,12524
12662,11728
13157,11689
13157,11208
10924,11730
10924,11208
10300,11689
10300,12068
10300,10347
10300,10391
11514,12642
11514,10115
11514,11101
12516,10115
12516,11728
12516,11583
11023,10527
11023,11276
11023,10018
11023,11633
11023,12424
10637,10109
10618,12327
10618,10943
10618,11184
10618,10526
11784,11208
11784,11689
11784,10415
11784,10545
11784,10019
12067,10115
11614,12424
11614,10115
12248,10545
12248,11557
12099,10884
12099,10415
12099,10115
12099,10035
12099,11583
12099,11847
12099,12865
12099,10018
12099,10347
12099,12078
12099,12076
12099,10527
12099,13280
12099,10347
12099,11332
12099,12055
12099,12383
12099,10998
12879,10545
12879,11276
11561,11208
11561,10898
11561,11583
11340,10019
11340,10018
11340,10115
11340,13038
10590,10115
10590,12918
10590,12416
10590,12865
10590,10347
10590,12294
10590,12924
10590,10115
12273,10545
12273,13216
12273,11689
11118,10347
11118,13375
12096,11208
10606,12865
10606,11689
12939,10109
12939,13375
10769,10215
10769,10545
10769,11229
10769,10019
10769,11208
10769,11401
10586,11276
10586,10115
10586,10115
11048,12891
11048,11276
11048,10115
11048,11208
12638,10019
12638,10115
12557,10574
12557,10018
12557,10115
10766,10109
10766,10545
12952,11208
11487,10115
11487,12865
11487,12253
11487,10347
11487,12076
11487,11730
11487,12717
11487,10115
11487,11728
12124,10018
12124,11091
11454,10347
11454,10115
11454,12700
11882,13217
13216,10936
12693,11331
11150,10115
11150,10035
11150,12416
11150,10018
11150,10347
11150,10898
11150,10019
11150,12524
11150,13375
11150,11728
11150,13038
12098,12168
12098,13375
12404,10545
12404,10019
12175,10115
12140,10018
12140,11728
12140,10019
12140,10115
10034,10824
10034,10115
10034,11689
10034,10019
10034,10347
10034,11276
10371,10115
10371,11358
10371,12865
10371,10347
10371,11990
10371,10545
10371,13059
10371,12076
10371,10527
10371,11710
10371,12055
10371,11728
11998,10545
11998,10109
11998,11288
11851,10115
11851,10035
11851,10527
12717,10018
12227,11728
10650,10003
10650,10115
10650,10035
10650,11583
10650,13007
10650,12055
10650,10018
10650,12865
10650,10347
10650,10898
10650,12232
10650,10415
10650,12530
10650,10527
10650,13038
10650,12041
10650,11276
10650,10998
10650,13375
10650,12870
12677,12524
11426,10115
10399,12577
10399,10545
10399,11990
10399,13375
11257,10115
11257,10115
11257,10095
11257,11861
11432,12319
11847,11276
11847,10347
11847,10115
11847,11208
10347,11715
10347,10115
10347,10570
10347,10134
10347,10018
10347,10526
10347,12700
10347,11208
10347,10527
10347,12566
10959,10347
12643,10115
12643,10019
12643,10669
11552,10115
11552,11130
11360,11208
11210,11728
11210,10018
11210,10115
11210,10115
13281,13398
13281,11213
12583,10035
12583,13375
11355,10526
11355,10429
11563,13315
13382,12787
13382,10115
10903,10415
11825,10545
11825,10019
11825,10526
11564,10545
12634,13375
12634,12530
11747,13313
11747,11367
11747,10115
11485,10035
11485,10019
13296,10115
13296,10035
11037,10115
10527,10115
10527,11126
10527,10018
10527,11208
10527,12041
10527,10527
10527,12327
10527,10998
10527,10115
10527,10807
10541,13059
12877,10115
12877,10526
12877,10545
12877,10019
12877,12994
12877,12611
12877,11728
10171,10415
10171,12530
11596,11208
11596,10545
11596,11184
11596,12424
10991,10527
10991,13315
11492,12700
11492,11237
11492,10115
10710,12208
10710,11711
10710,11715
10710,10115
10710,10659
10710,11565
10710,11466
10710,11252
10710,12763
10710,10429
10710,12055
10710,10115
10710,11728
10710,11747
12158,10347
11665,12524
11665,12530
12857,12294
11636,12559
10180,13261
10009,10019
12927,10415
12927,13132
12927,10545
12927,12642
12927,10898
12927,11208
12927,10019
12927,11184
11694,10347
11664,10109
10232,10545
10390,11276
10390,12416
11472,10288
11472,10115
11472,10115
11472,10526
11472,10019
11472,10109
11472,11771
10382,10946
10382,12587
10382,10018
12627,10115
12627,10018
12627,10545
12627,10526
12627,10527
12627,10019
12627,13038
12627,12627
10284,10884
10284,10415
10284,12762
10284,10115
10284,11565
10284,10673
10284,10018
10284,12168
10284,10545
10284,11448
10284,10527
10284,11689
10284,11730
10284,11633
10284,12327
10284,10109
10284,11747
10359,10115
10359,10018
10359,10526
10359,10527
10359,13399
10359,10115
10940,10019
11980,10545
11980,10115
12380,11751
12380,10526
12692,10545
12692,12642
12692,10109
10383,12885
12907,10574
12907,10035
12907,10115
12907,12055
12907,10018
12907,10898
12907,12716
12907,10527
12907,12994
12907,13375
12907,12041
12907,11276
12907,12327
12907,11633
12907,12881
12907,11771
11579,11184
13182,10545
13182,10109
13182,10347
13182,10115
13182,10770
10833,10115
10749,10347
10749,10347
11771,11728
11771,10115
11771,10035
10849,10109
12523,11184
12523,10545
12523,11208
11201,10574
11201,10415
11201,13007
11201,10018
11201,11208
11201,10019
11201,11384
11201,11523
11201,10527
11201,11276
11201,12383
11201,11398
11201,11771
11201,10126
11201,10443
11201,10035
11201,13303
11201,12865
11201,10347
11201,10448
11201,10960
11201,11295
11201,11215
11201,10115
11201,12168
11201,11633
12964,11208
10161,13011
10161,10115
10161,10018
10161,10347
10161,10354
10161,10563
10161,11730
10161,13375
10161,11990
10161,11276
10401,11583
10401,10019
10401,10347
10401,12030
12437,10347
12437,13332
11192,10109
10582,10545
10582,11276
10582,12076
10582,10115
10582,12861
10812,10018
10812,11126
10812,10115
11374,12642
11374,10115
11374,11689
11374,10019
11374,10115
11374,13375
11374,11728
11427,11557
11427,10126
11427,12611
11427,12762
11427,10115
11427,10259
11427,12416
11427,12865
11427,10018
11427,10545
11427,11091
11427,10527
11427,12076
11427,11293
11427,11276
11905,11309
12910,12652
12910,10018
12910,11276
12910,10115
11077,10415
11077,10134
11077,11294
11077,12412
11077,10019
11077,12994
11077,10161
11077,10109
11077,11059
11077,11128
11077,10545
11077,13162
11077,11990
11077,10040
11077,12147
11077,10347
11077,10354
11077,11689
11077,10583
11077,11692
11077,10636
11077,10115
11077,11144
11077,13022
11077,10449
11077,13280
10601,10415
10601,10115
10601,10215
10601,10347
10601,10545
10601,10449
10601,10019
10601,10527
10601,11208
10601,12041
10601,12077
10601,10109
10601,12671
10601,12327
12984,10019
12984,12524
11016,10115
11016,10018
11016,10347
11016,10898
11016,13375
11016,13280
11016,12327
11016,10998
11016,10115
11016,12881
12746,10545
12746,12762
11365,10115
10955,10527
10955,12076
10955,11015
10955,10115
10955,11312
10874,10545
10874,10109
10874,11208
10891,10545
10891,13375
10891,10035
10891,13038
10891,12530
12869,11926
12869,10109
12869,12530
12869,11208
12869,10526
12869,12524
11758,10115
11758,13026
11758,10545
11758,10347
12147,11415
12147,10115
12147,10889
12147,11557
12147,12266
12147,12564
12147,12493
12147,13059
12147,10448
12147,11990
12147,12611
12147,10998
12147,13269
12147,13163
10481,10448
10481,10019
10481,12994
10481,10545
10481,11728
13333,11208
13333,12424
10323,10115
10323,10115
10323,12049
10344,11229
10344,10019
10344,10526
13124,10019
13124,10115
13124,10115
10088,10545
10244,10828
10244,10115
10244,10035
10244,10018
10244,10563
10244,13375
11678,12435
11678,11126
11678,12885
11678,12034
11678,10018
11678,11308
11678,12577
11678,10019
11678,11293
11248,10492
11248,10115
11248,11208
11871,10115
11871,10545
11871,12321
11871,10563
11871,10019
11871,11276
11871,10115
11871,11728
10131,12683
10131,10018
10131,12762
10131,10545
10131,12861
10540,10115
10540,10115
10540,11091
12283,10545
13343,11208
13343,12424
12689,11689
11354,10545
13013,10347
13013,12424
10728,11715
10728,10035
10728,10115
10728,11583
10728,10018
10728,10545
10728,10527
10728,11184
10728,11276
10638,11715
10638,10115
10638,11565
10638,10018
10638,11091
10638,12700
10638,12891
10638,10347
10638,12327
11111,10545
11111,10115
11111,11990
12451,10415
12451,10115
12451,11384
12451,11276
12451,10040
12680,10545
12680,12524
12680,10019
10617,10545
11810,11523
12586,10415
12586,13216
12586,13375
12586,10115
12586,10898
12030,11583
12030,12524
12030,10115
12598,10545
10703,10035
10422,10545
10422,10019
10422,10109
10422,12530
11421,10115
11421,12566
11590,10448
11590,10526
12661,12524
12661,10545
12661,11208
11877,10415
11877,10115
10593,13409
10593,10545
10593,13375
10334,11990
10334,10115
10334,10545
10334,13315
10334,11583
12196,10115
12196,10545
12196,10526
12196,10109
12196,11009
12196,12327
12196,12524
12196,10115
10691,11184
10691,11208
10691,11331
10551,11689
12087,10415
12087,10115
12087,10018
12087,10545
12087,10347
12087,12865
12087,11689
12087,10527
12087,11184
12087,13038
11182,12566
11182,10115
12131,11331
11586,10526
11586,10115
11343,10018
11343,10647
11343,11208
11343,10019
11343,12994
11343,12076
11343,12073
11343,10881
11343,10713
11343,11565
11343,10527
11343,12383
11343,11497
11343,10126
11343,10003
11343,12865
11343,10347
11343,10115
11343,12416
11343,10984
11343,12611
11343,11728
11245,11184
12221,12805
12221,10115
12221,10134
12221,11502
12221,10019
12221,10527
12221,13216
13249,10019
10159,10115
10159,10347
12148,11715
12148,10415
12148,10115
12148,12865
12148,10545
12148,13315
12148,12530
12148,10019
12148,10527
10039,11858
10039,10134
10039,10018
10039,12055
10039,11583
10039,11565
10039,11128
10039,10527
10039,10842
10039,10347
10039,11276
10039,11398
10039,11630
10039,10694
10039,11265
10039,11118
10039,10347
10039,11174
10039,10359
10039,11215
10039,10115
10039,11611
10039,11396
10214,11401
10214,13010
10214,10415
10214,10115
10214,10018
11538,10545
11538,10527
11538,13375
11538,10035
12454,10545
12454,10526
13148,10115
10503,11175
12905,10126
12905,10051
12905,11523
12905,10115
12905,10050
12905,13367
12905,10018
12905,10545
12905,11208
12905,12524
12905,10109
10049,10448
10049,11208
11402,10115
11402,10115
10003,11276
10003,10527
10003,10115
10003,10115
12222,10527
12222,10019
12222,10109
12222,10545
12222,12530
11312,10545
11043,10884
11043,10115
11043,10018
11043,10019
11043,10347
11043,10643
13022,10545
10610,12446
10610,10115
10610,10347
10610,10408
10610,10223
10610,11091
10610,10527
10610,11728
10592,10019
10592,10115
10592,13038
11806,10115
11806,10673
11806,10347
11806,11208
11806,11689
11806,11184
11806,13375
11143,10347
11143,12865
11143,12861
11143,11396
11530,10019
12172,10288
12172,10526
10845,10115
10845,10545
10845,12700
10845,12493
10845,10019
10845,11184
10672,10115
10672,10347
10965,11689
10838,10508
10838,10115
10838,12865
10838,10018
10838,10212
10838,11396
10838,10526
10838,10527
10838,10019
10838,12566
10838,12055
10838,10998
12167,10115
10988,10019
10988,10545
10988,10115
10988,11208
10988,10526
11479,10415
13125,11208
13125,10109
11350,10545
11350,10018
11350,13375
10365,10574
10365,12423
10365,10115
10365,10975
10285,13375
10285,11208
11352,10019
11352,11990
11352,10526
11947,10526
11947,10115
10204,10035
10204,10527
12624,13216
12624,13375
12624,10115
10862,10545
10862,11920
11047,10545
11047,10019
11047,10448
11047,12992
11047,11208
11047,11633
11047,10109
12237,10126
12237,10115
12237,10018
12237,12642
12237,10526
12237,13038
12237,10998
12237,13206
13204,13132
13204,10035
13204,10115
13204,10018
13204,10347
13204,11208
13204,12700
13204,10019
13204,12327
13204,12383
11928,10115
11928,11208
11928,10526
11170,10545
11170,10019
11170,11208
11241,10115
11241,10115
10356,13057
10356,10115
10356,11728
10356,12078
10356,13273
10356,11990
10720,10115
10720,10115
11523,10526
11523,10115
11523,12167
11523,10527
11523,12363
11523,10109
11128,10115
11128,10347
11040,12041
11040,10527
11040,10018
12257,13280
12257,10115
12257,11920
10804,11276
10804,10115
11754,10115
11754,10115
11041,10035
11918,10126
11918,10468
11918,11728
12320,11523
12320,11711
12320,12424
12320,10115
12320,12076
10635,11689
10635,10115
11625,11419
11625,11276
11625,10115
11625,12416
11625,12076
11625,12524
11625,10115
11625,11728
11625,11771
12072,10448
12874,10019
12874,11689
10491,10115
10491,10365
10491,10018
10491,10347
10491,10545
10491,10019
10491,13038
10491,11276
10491,11633
10491,12870
10499,11208
11018,10545
11018,12524
10571,10019
10571,10415
10571,10035
10571,10347
10571,10898
10199,11176
10199,10115
10199,10347
10199,10449
10199,10545
10199,10527
10199,10019
10199,13038
10199,11728
12664,10415
12664,10115
12664,10035
12664,13216
12664,10018
12664,12587
12664,11091
12664,10019
12664,11208
12664,11728
12211,10035
12211,10018
12211,10347
12211,11208
12211,10527
12211,13375
12211,12327
13095,10035
13095,12424
13095,13216
13095,10545
13095,11308
13095,12530
13095,10898
13095,13375
12943,10545
10983,10983
10983,10448
10983,10115
10983,13059
10983,10018
12797,10574
10782,10115
10782,10019
13032,10215
13032,10115
10472,10115
10472,10415
10472,10019
10472,11184
10472,13059
10472,12041
11817,11715
11817,10415
11817,10574
11817,12814
11817,13010
11817,10018
11817,12161
11817,10905
11817,10019
11817,12566
11817,12055
11817,11922
11817,10324
11817,11158
11817,11945
11817,11367
11817,11729
11817,10998
11817,11603
11817,11253
11817,10581
11817,10035
11817,12376
11817,10212
11817,10347
11817,12440
11817,11308
11817,11091
11817,11689
11817,10391
11817,10807
11817,10115
11817,10050
11817,12416
11817,13015
11817,11250
11817,12924
11817,11949
11817,10018
12349,13375
11368,10294
11368,10126
11368,10675
11368,10915
11368,12009
11368,10115
11368,11825
11368,10347
11368,12266
11368,13282
11368,12112
11730,11276
11730,10115
11730,10347
12790,11208
10004,12997
10004,10115
10004,10591
10004,11990
10081,11184
10081,11208
11682,10115
11682,10115
11968,10545
11968,10526
13176,11583
10944,10115
10944,12327
12577,11990
12577,10257
12577,10115
12577,10115
12646,11208
12646,12424
11719,10018
12012,11715
12012,10288
12012,10115
12012,10898
12814,10545
12814,10115
12814,11208
10130,10347
11595,13011
11595,10115
11595,11126
11595,10545
11595,10019
11595,12966
11595,11771
12061,10115
12061,10347
12027,11184
12994,10115
12994,11583
12994,10018
12994,12327
12994,10019
12994,12994
12994,13399
10597,10115
10597,10347
10597,10115
12694,10448
12694,10115
11772,10415
11772,10115
11772,10673
11772,10109
11772,10347
11772,10545
11772,11990
11772,12530
11772,10526
11772,11689
11772,10448
11772,11184
11772,10019
11772,12055
11772,13375
11772,11771
13297,12966
13297,13270
13297,11208
11944,10115
11944,11126
11944,10347
11944,12530
11944,10520
11944,11208
12005,12859
12005,10115
12005,10347
12005,10526
12005,10545
12005,12891
12005,12530
12005,11699
11488,11689
11488,11184
13070,11689
13070,10115
12078,10545
12078,12327
11645,10019
11645,13038
11645,10035
11645,11208
10604,10019
10604,10115
10604,13375
11709,10115
12588,11208
12688,11184
11902,10545
11902,10018
11902,10415
11902,10019
11902,10527
12740,10115
12740,10527
12740,12994
12740,12524
12740,10347
12284,10115
12284,12424
12284,12012
12284,13352
12284,10545
12284,11208
12284,10526
10366,10545
13103,10019
13103,11728
10364,11689
10364,13315
12504,10545
10042,11184
10042,11208
13381,12383
13381,10545
10487,10018
10487,12530
11167,10545
12711,10770
12711,10574
12711,10160
12711,12234
12711,10018
12711,10019
12711,12055
12711,10545
12711,10842
12711,10527
12711,13038
12711,11276
12711,10998
12711,10643
12711,11118
12711,10673
12711,10347
12711,12779
12711,13375
12711,10115
12711,12416
12711,11396
12711,12041
12711,11523
12711,11747
11985,10115
11985,10545
12851,10019
13074,10109
11420,12885
11420,10115
11420,10115
11420,11490
11467,10115
11467,10115
11467,10343
11467,10161
11467,10018
11467,10545
11467,10347
11467,12294
11467,10526
11467,10109
11467,10694
10317,12416
12850,10191
12850,13038
12850,11208
10335,13216
10335,10574
10335,10347
10335,10545
10335,10115
11278,12865
11278,10115
11278,11889
11640,12202
11640,10115
11640,10161
11640,12416
11640,10018
11640,10898
11640,10019
11640,10527
11640,10583
11640,12041
11640,12671
11640,12601
11468,13216
11468,10526
11468,10764
11468,10115
11468,12416
11499,10109
11499,10545
12113,10115
12113,12416
12113,12687
12113,10018
12113,10347
12113,13178
12113,10527
12113,10347
10994,10545
10994,10527
10994,10109
10994,10115
10318,10115
10318,11126
10318,10018
10318,13216
10318,11276
10318,11015
12261,12327
12261,10019
12261,10526
12261,11728
11550,11208
11550,12696
11550,10115
13001,10115
13001,10673
13001,10545
13001,10019
13001,12891
13001,11728
10412,10415
10412,10019
12051,10115
12051,10545
10283,10019
10283,11184
10283,10526
10765,10109
12168,11504
12168,13286
12555,12642
12555,12424
12555,11583
12555,13216
12555,10545
12555,10898
12555,11208
12555,10019
12555,11184
12555,10109
11345,10545
11345,11728
11345,10019
11345,10115
11413,11208
12787,10115
12787,10347
10575,10115
10575,10115
10575,13375
10575,11728
10575,10526
13069,10415
13069,12865
13069,10545
13069,10115
10098,10115
10098,12416
10098,10545
10098,11546
10098,10019
10098,12980
10098,10109
12847,10115
12847,13216
12847,10898
12847,11184
12847,13026
12847,10448
12847,10109
11298,10115
11298,10347
12302,10545
10662,10545
10662,10770
10519,11419
10519,10115
10519,10035
10519,10545
10519,12327
10519,11276
10519,10109
10776,10574
10776,10415
10776,10131
10776,10018
10776,11719
10776,12700
10776,12717
10776,12055
10776,10985
10776,10545
10776,10527
10776,13059
10776,10764
10776,11990
10776,11276
10776,10998
10776,10898
10776,12881
10776,10643
10776,10604
10776,13378
10776,10035
10776,13303
10776,12865
10776,10347
10776,10636
10776,13375
10776,10115
10776,12416
10776,11396
10776,12530
10956,10019
10956,13315
13140,10858
13140,10115
13140,12524
10050,10415
10050,11523
10050,11208
10050,10526
10507,11208
10507,10448
10507,10545
12364,11728
11925,10018
11925,11719
11925,10019
11925,12076
11925,10382
11925,10545
11925,10527
11925,12016
11925,12966
11925,11466
11925,11398
11925,11015
11925,10126
11925,10347
11925,10526
11925,11308
11925,11689
11925,10115
11925,10343
11925,11237
11925,11090
11925,12611
10732,11295
10732,10115
10732,12390
10732,12076
10732,10019
10732,10115
10732,12861
10512,11689
10512,10347
12165,10115
12165,10035
12165,12416
12165,10018
12165,12587
12165,10347
12384,12524
12384,10115
12384,10347
10735,11557
10735,10115
10735,10365
10735,12055
10735,10018
10735,10019
10735,11990
10735,12383
10735,10403
10735,10807
10113,10115
10113,10018
10113,10019
10113,10035
10113,13038
12235,10781
12235,10115
12235,10347
12235,10908
12235,12498
12235,11889
12235,11276
12235,10115
12482,10545
12482,10019
12482,10526
12482,10115
11761,11761
10679,10212
10679,10115
10679,12966
10679,12762
10679,10347
12194,11133
12194,10115
12194,11378
12194,12049
12428,10035
12428,10018
10899,12168
10899,10019
12212,10448
12212,11689
11480,12424
11480,10545
11480,13375
11480,10526
11480,10115
10629,10115
10629,10019
10629,10347
10629,10035
10277,10115
10277,13391
10277,10018
10277,12587
10277,12076
10277,10115
10277,11728
12932,11208
11644,12168
11644,10990
11644,10805
11644,13007
11763,10115
11763,10115
12200,11689
12200,10545
12200,11208
10636,10115
10636,10115
11569,12327
11569,10115
11569,10545
11569,10115
11592,10115
11592,10035
11409,10545
11409,11208
10876,12266
10876,10828
12407,12424
12407,10019
12407,11208
12407,12530
10550,10905
10550,10035
11795,12115
11795,11689
10489,10343
10489,10347
12002,11990
11801,10824
11801,10225
11801,12994
11801,11633
12655,10545
12655,10115
12655,10449
12655,11396
11052,10574
11052,10115
11052,12891
11052,11502
11052,10347
11052,12635
11052,11276
11052,12966
11052,11633
11260,10545
11260,12671
11260,10115
11260,10869
10424,10526
10725,10115
10725,10115
10217,12524
10217,13298
11392,10545
11392,10115
11189,10019
11189,11715
11189,11728
10562,13375
12800,10574
12800,10035
12800,10115
12800,11920
12800,10131
12800,10347
12800,10898
12800,12294
12800,11103
12800,10527
12800,13375
12771,10115
12771,10018
12771,10526
12771,10035
11926,10019
11926,10115
11926,10545
11926,11728
11081,10115
11081,12681
11081,10415
11081,11103
11081,12566
11081,11262
11081,11747
10886,11158
10886,11827
10828,10115
10828,10035
10828,10545
10828,10898
10828,12530
10828,10526
10828,10527
10828,12994
10828,12327
10828,10669
10559,10828
10559,10415
10559,10035
10559,10115
10559,12416
10559,11583
10559,13216
10559,10018
10559,11128
10559,10545
10559,10526
10559,11208
10559,10527
10559,12076
10559,11401
10559,10898
11107,10429
11107,10019
11107,10115
11107,12471
11175,10884
11175,10115
11175,10018
11175,10347
11175,10545
11175,11689
11175,12891
11175,10998
12544,10109
12544,13059
12544,10415
12544,10457
12938,10415
12938,10019
12938,10569
11065,10347
11065,10095
11065,10415
11065,10019
11065,10527
11065,11990
11065,12524
11065,11728
11065,10807
12925,11728
12897,10457
12897,12416
10149,10115
10149,10527
10149,12530
10149,10035
10149,13375
10946,10545
10946,10019
10946,10382
11794,10115
11794,10115
12760,10719
12760,10574
12760,10115
12760,10347
12760,12429
12760,10095
12760,10355
12760,11689
12760,12495
12760,10563
12760,11237
12760,11208
12760,11276
12760,10604
12976,10724
12976,10545
12976,10019
12976,13375
12976,10018
11448,10018
11448,11514
11448,10526
11448,12294
11448,12787
11011,10415
13037,10545
12114,11771
12448,10526
12448,10115
12448,13362
12448,10347
12448,12076
12448,12055
12448,11771
11567,10415
11567,11523
11567,10035
11567,12093
11567,10115
11567,10673
11567,10018
11567,10347
11567,10545
11567,10527
11567,10019
11567,13038
11567,11276
11567,10998
11567,13375
11567,12530
11567,11817
11541,10574
11541,10115
11541,13007
11541,11920
11541,13362
11541,10018
11541,11719
11541,10095
11541,11091
11541,10545
11541,11276
12709,10115
11087,10018
11087,10115
12608,10911
12063,11208
12063,10115
12063,12861
12063,10526
12169,10109
11606,12700
11606,10545
11606,10415
11606,11184
13020,12424
13020,10545
13020,11208
13020,12524
10466,11497
10466,10115
10466,12530
10466,11294
10212,11039
10212,10574
10212,10415
10212,11276
10212,10115
10212,11211
10212,12536
10212,12681
10212,12865
10212,10018
10212,11102
10212,10347
10212,10095
10212,12524
10212,11308
10212,10415
10212,11293
10212,10930
10212,10998
10212,11834
10212,11771
11679,10019
11679,13132
11679,10545
12068,12424
11751,10109
11751,10526
10261,10035
10261,10019
10261,10526
10261,10115
10297,13216
10297,11633
12010,13038
12010,10018
13188,11184
10565,11604
11789,10115
11789,10018
11789,10545
11789,10527
11789,10019
11789,13280
11789,11208
10063,11276
12595,10545
12595,10415
13326,13011
13326,10574
13326,11715
13326,10115
13326,10095
13326,12891
13326,10347
13326,13038
10097,11728
10097,10526
10097,10115
12840,10115
12971,10109
12971,12668
12971,10526
10420,10545
10420,10018
10420,13375
10420,10035
10420,13038
10101,10545
10101,10019
10101,10115
10101,10035
10101,10018
12157,11208
12157,11184
10914,10415
10914,13375
12456,10884
12456,12068
12456,10115
12456,11118
12456,12234
12456,11126
12456,10545
12456,10347
12456,11020
12456,12530
12456,10527
12456,13280
12456,12912
12456,10998
12456,10115
12784,10018
12784,12327
10237,12327
10237,10115
10237,10527
10237,10035
10237,12891
13078,10019
11759,11990
11326,11990
11326,12524
11326,10115
11326,10115
12513,10126
12513,10115
12513,12536
12513,12918
12513,10040
12513,10905
12513,10347
12513,13178
12513,11599
12513,10527
12513,12912
12513,11990
12513,13010
12513,11377
10997,11184
12758,12041
12758,10347
12758,11184
12758,10415
12509,10115
12509,10115
10470,10115
10470,10347
10470,11599
10470,10527
10470,11728
10470,10018
11790,10019
12657,11990
12657,11276
12657,10115
10427,10545
10427,11208
12995,10415
12995,10035
12995,10115
12995,10347
12995,10545
12995,12530
12995,12327
12995,10109
12995,13038
13086,12865
13086,10257
13086,10115
13086,11208
13086,12076
11322,11208
11322,10115
11322,10673
11322,10526
12243,10115
12989,10019
12989,11728
13370,11208
13370,10019
13370,10109
13370,10347
12462,13011
12462,11215
12462,10126
12462,10115
12462,12093
12462,11920
12462,10161
12462,10018
12462,11499
12462,13015
12462,11689
12462,10019
12462,12446
12462,12480
12462,12041
12462,12327
12462,13375
12462,11295
12462,11747
11216,10115
12470,11689
12470,11583
12470,13140
12470,10545
10223,10610
10223,10115
